2025-07-05 23:31:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:39:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:39:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:39:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:39:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:39:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:39:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:39:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:39:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:39:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:39:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:39:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:40:01 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:40:01 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:40:01 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:40:01 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:40:05 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:40:05 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:40:05 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:40:05 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:40:08 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:40:08 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:40:08 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:40:08 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
