2025-07-06 21:23:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:01 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:01 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:01 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:04 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:04 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:04 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:04 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:07 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:07 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:07 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:24:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:24:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:24:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:24:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:25:01 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:25:01 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:25:01 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:25:01 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:25:04 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:25:04 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:25:04 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:25:04 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 21:25:07 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 21:25:07 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 21:25:07 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 21:25:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
