2025-07-05 23:40:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:41:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:41:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:41:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:41:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:41:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:41:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:41:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:41:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:41:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:41:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:41:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:41:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:41:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:41:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:41:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:41:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:01 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:01 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:01 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:01 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:04 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:04 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:04 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:04 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:08 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:08 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:08 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:08 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:42:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:42:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:42:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:42:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:43:01 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:43:01 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:43:01 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:43:01 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:43:04 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:43:04 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:43:04 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:43:04 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:43:08 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:43:08 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:43:08 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:43:08 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-05 23:43:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
